# audio-param-sweep-expected.txt
#
# Enforced baseline for INFINITE_AUDIOPARAMSWEEPTEST. One record per
# expected-failing param:
#
#   <node display name>|<param name>|<reason it is structurally unobservable
#   to the generic sweep rig, not a real dropped mailbox push>
#
# driver.sh checks every [FAIL] line from a real run against this file in
# both directions:
#   - a [FAIL] whose node|param IS listed here -> printed as [xfail], not
#     counted as a failure.
#   - a [FAIL] whose node|param is NOT listed here -> a real failure; the
#     run goes red and prints the node/param to add if it turns out to be
#     another blind spot.
#   - a [pass] whose node|param IS listed here -> also a real failure
#     ("this param now passes; delete its line from this file"). Without
#     this direction the file rots exactly like the prose it replaced.
#
# To add a newly audited blind spot: confirm the reason against the actual
# node source (not just this file's existing prose), then add one line
# here per param, node|param|reason. To remove one: delete its line once a
# rig or node fix makes the param actually observable.
Molder|chaos|AudioMolderNode::ProcessBlock returns silent whenever mActiveBuffer is null (the sweep's bare rig pushes no sample) - and even with a buffer, chaos only feeds the next Roll's genome jump via MolderNode::CookIfNeeded's DispatchSnapshot, rendered asynchronously on a worker thread (LaunchJob), never within the CookIfNeeded call the sweep probes
Molder|pitch|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus genome params only reach the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|tone|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus genome params only reach the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|air|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus genome params only reach the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|snap|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus genome params only reach the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|stretch|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus genome params only reach the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|time|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus genome params only reach the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|seed|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus the genome (seed+generation) only reaches the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|generation|same double gate as chaos: no active sample (silent by design, matching Sampler/PaulStretch/Granular) plus the genome (seed+generation) only reaches the rendered buffer via an async worker re-render dispatched from CookIfNeeded, not within the probed block
Molder|level|AudioMolderNode::ProcessBlock returns silent whenever mActiveBuffer is null (MolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/PaulStretch/Granular
Molder|start|AudioMolderNode::ProcessBlock returns silent whenever mActiveBuffer is null (MolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/PaulStretch/Granular
Molder|end|AudioMolderNode::ProcessBlock returns silent whenever mActiveBuffer is null (MolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/PaulStretch/Granular
Molder|loop|AudioMolderNode::ProcessBlock returns silent whenever mActiveBuffer is null (MolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/PaulStretch/Granular
Molder|reverse|AudioMolderNode::ProcessBlock returns silent whenever mActiveBuffer is null (MolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/PaulStretch/Granular
Molder|pingpong|AudioMolderNode::ProcessBlock returns silent whenever mActiveBuffer is null (MolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/PaulStretch/Granular
Granular|position|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|scan|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|grainLength|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|density|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|freeze|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|randomPos|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|randomLength|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|randomPitch|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|randomPan|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|reverseProb|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|pitchShift|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|fineTune|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|windowShape|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|pan|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|width|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|mix|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|volume|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|start|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|end|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Granular|loop|AudioGranularNode::ProcessBlock computes hasSample from mSampleSlot.Active() and, if false, zeroes the output and returns before any param (including mix/volume/pan) is even read (GranularNode.cpp) - the sweep's bare rig loads no sample
Grain Molder|level|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|pitch|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|decay|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|start|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|end|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|position|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|loop|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|reverse|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|pingpong|AudioGrainMolderNode::ProcessBlock returns early whenever mActiveBuffer is null or empty, before level/pitch/decay/start/end/position/loop/reverse/pingpong are read (GrainMolderNode.cpp) - the sweep's bare rig loads no sample, same "no file loaded" class as Sampler/Granular/Molder
Grain Molder|grain|GrainMolderNode::CookIfNeeded only calls LaunchJob(Job::ReProcess) to re-render grain/amount/key/descending/seed when mSourceMono is non-empty (GrainMolderNode.cpp) - the sweep's bare rig never calls LoadFile/StartRecording, so mSourceMono stays empty and the re-render job is never dispatched, let alone finished within one block
Grain Molder|amount|GrainMolderNode::CookIfNeeded only calls LaunchJob(Job::ReProcess) to re-render grain/amount/key/descending/seed when mSourceMono is non-empty (GrainMolderNode.cpp) - the sweep's bare rig never calls LoadFile/StartRecording, so mSourceMono stays empty and the re-render job is never dispatched, let alone finished within one block
Grain Molder|key|GrainMolderNode::CookIfNeeded only calls LaunchJob(Job::ReProcess) to re-render grain/amount/key/descending/seed when mSourceMono is non-empty (GrainMolderNode.cpp) - the sweep's bare rig never calls LoadFile/StartRecording, so mSourceMono stays empty and the re-render job is never dispatched, let alone finished within one block
Grain Molder|descending|GrainMolderNode::CookIfNeeded only calls LaunchJob(Job::ReProcess) to re-render grain/amount/key/descending/seed when mSourceMono is non-empty (GrainMolderNode.cpp) - the sweep's bare rig never calls LoadFile/StartRecording, so mSourceMono stays empty and the re-render job is never dispatched, let alone finished within one block
Grain Molder|seed|GrainMolderNode::CookIfNeeded only calls LaunchJob(Job::ReProcess) to re-render grain/amount/key/descending/seed when mSourceMono is non-empty (GrainMolderNode.cpp) - the sweep's bare rig never calls LoadFile/StartRecording, so mSourceMono stays empty and the re-render job is never dispatched, let alone finished within one block
Video|loop|the sweep's bare rig opens no video file, so VideoSourceNode never has a decoded audio buffer and VideoAudioNode::ProcessBlock zeroes the output and returns before any param is read (VideoSourceNode.cpp) - and `loop`/`speed` only ever affect the picture-side position integration in CookIfNeeded, which also never runs without a loaded file. Confirmed correct by loading a real clip and checking playback.
Video|speed|the sweep's bare rig opens no video file, so VideoSourceNode never has a decoded audio buffer and VideoAudioNode::ProcessBlock zeroes the output and returns before any param is read (VideoSourceNode.cpp) - and `loop`/`speed` only ever affect the picture-side position integration in CookIfNeeded, which also never runs without a loaded file. Confirmed correct by loading a real clip and checking playback.
Video|audioEnabled|the sweep's bare rig opens no video file, so VideoSourceNode never has a decoded audio buffer and VideoAudioNode::ProcessBlock zeroes the output and returns before any param (including audioEnabled/volume, both of which do reach the mailbox - see PushParams/VisitParams) is even read (VideoSourceNode.cpp) - with nothing decoded, no param can produce a measurable difference in the rendered signature. Confirmed correct by loading a real clip with an audio track and checking playback.
Video|volume|the sweep's bare rig opens no video file, so VideoSourceNode never has a decoded audio buffer and VideoAudioNode::ProcessBlock zeroes the output and returns before any param (including audioEnabled/volume, both of which do reach the mailbox - see PushParams/VisitParams) is even read (VideoSourceNode.cpp) - with nothing decoded, no param can produce a measurable difference in the rendered signature. Confirmed correct by loading a real clip with an audio track and checking playback.
Drum Sequencer|lane0_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane0_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_choke|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_start|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_end|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step0|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step1|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step2|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step3|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step4|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step5|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step6|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane1_step7|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_volume|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_pan|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_pitch|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_finetune|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_decay|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_transient|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_mute|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
Drum Sequencer|lane2_solo|the sweep's generic rig builds a bare throwaway instance with no lane sample loaded, and a lane with nothing loaded is silent by design (docs/plans/audio/drum-sequencer-v2-prompt.md §2) - with nothing playing, no param can produce a measurable difference in the rendered signature. Confirmed correct with real loaded samples in RunDrumSequencerFixture (DRUMSEQTEST) in main.cpp
